# Revision 1.0,,,,,,,,,,,,,,,
"# October 27, 2020",,,,,,,,,,,,,,,
# Revision 1.1,,,,,,,,,,,,,,,
"# May 25, 2022",,,,,,,,,,,,,,,
"# In LIFCL-17 and LIFCL-40 package QFN72, changed Pin 39 to VCCADC18.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
LIFCL-17,,,,,,,,,LIFCL-40,,,,,,
Pin Number,Pin Function,Bank,Dual Function,Differential,HIGHSPEED,DQS,,,Pin Number,Pin Function,Bank,Dual Function,Differential,HIGHSPEED,DQS
1,DPHY0_DP2,60,-,True_OF_DPHY0_DN2,-,-,,,1,DPHY0_DP2,60,-,True_OF_DPHY0_DN2,-,-
2,DPHY0_DN2,60,-,Comp_OF_DPHY0_DP2,-,-,,,2,DPHY0_DN2,60,-,Comp_OF_DPHY0_DP2,-,-
3,DPHY0_DN0,60,-,Comp_OF_DPHY0_DP0,-,-,,,3,DPHY0_DN0,60,-,Comp_OF_DPHY0_DP0,-,-
4,DPHY0_DP0,60,-,True_OF_DPHY0_DN0,-,-,,,4,DPHY0_DP0,60,-,True_OF_DPHY0_DN0,-,-
5,VCC,-,-,-,-,-,,,5,VCCPLL_ULC,-,-,-,-,-
6,VCC,-,-,-,-,-,,,6,VCC,-,-,-,-,-
7,VCCAUX,-,-,-,-,-,,,7,VCCAUX,-,-,-,-,-
8,PB30B,5,PCLKC5_3/VREF5_2,Comp_OF_PB30A,TRUE,BDQ22,,,8,PB12B,5,PCLKC5_3/VREF5_2,Comp_OF_PB12A,TRUE,-
9,PB30A,5,PCLKT5_3,True_OF_PB30B,TRUE,BDQ22,,,9,PB12A,5,PCLKT5_3,True_OF_PB12B,TRUE,-
10,PB20B,5,PCLKC5_1/LLC_GPLL0C_IN,Comp_OF_PB20A,TRUE,BDQ22,,,10,PB8B,5,PCLKC5_1/LLC_GPLL0C_IN,Comp_OF_PB8A,TRUE,-
11,PB20A,5,PCLKT5_1/LLC_GPLL0T_IN,True_OF_PB20B,TRUE,BDQ22,,,11,PB8A,5,PCLKT5_1/LLC_GPLL0T_IN,True_OF_PB8B,TRUE,-
12,VCC,-,-,-,-,-,,,12,VCC,-,-,-,-,-
13,PB16B,5,CDR_RXN0,Comp_OF_PB16A,TRUE,BDQ22,,,13,PB4B,5,CDR_RXN0,Comp_OF_PB4A,TRUE,-
14,PB16A,5,CDR_RXP0/VREF5_1,True_OF_PB16B,TRUE,BDQ22,,,14,PB4A,5,CDR_RXP0/VREF5_1,True_OF_PB4B,TRUE,-
15,PB18B,5,PCLKC5_0/CDR_RXN1,Comp_OF_PB18A,TRUE,BDQ22,,,15,PB6B,5,PCLKC5_0/CDR_RXN1,Comp_OF_PB6A,TRUE,-
16,PB18A,5,PCLKT5_0/CDR_RXP1,True_OF_PB18B,TRUE,BDQ22,,,16,PB6A,5,PCLKT5_0/CDR_RXP1,True_OF_PB6B,TRUE,-
17,VCCAUXH5,5,-,-,-,-,,,17,VCCAUXH5,5,-,-,-,-
18,VCCIO5,5,-,-,-,-,,,18,VCCIO5,5,-,-,-,-
19,PB26A,5,PCLKT5_2,True_OF_PB26B,TRUE,BDQ22,,,19,PB10A,5,PCLKT5_2,True_OF_PB10B,TRUE,-
20,PB26B,5,PCLKC5_2,Comp_OF_PB26A,TRUE,BDQ22,,,20,PB10B,5,PCLKC5_2,Comp_OF_PB10A,TRUE,-
21,VCC,-,-,-,-,-,,,21,VCC,-,-,-,-,-
22,PB56A,3,PCLKT3_0/VREF3_1,True_OF_PB56B,TRUE,BDQ62,,,22,PB54A,3,PCLKT3_0/VREF3_1,True_OF_PB54B,TRUE,BDQ60
23,PB56B,3,PCLKC3_0,Comp_OF_PB56A,TRUE,BDQ62,,,23,PB54B,3,PCLKC3_0,Comp_OF_PB54A,TRUE,BDQ60
24,PB60A,3,PCLKT3_1,True_OF_PB60B,TRUE,BDQ62,,,24,PB58A,3,PCLKT3_1,True_OF_PB58B,TRUE,BDQ60
25,PB60B,3,PCLKC3_1,Comp_OF_PB60A,TRUE,BDQ62,,,25,PB58B,3,PCLKC3_1,Comp_OF_PB58A,TRUE,BDQ60
26,VCCIO3,3,-,-,-,-,,,26,VCCIO3,3,-,-,-,-
27,PB64A,3,-,True_OF_PB64B,TRUE,BDQ62,,,27,PB68A,3,-,True_OF_PB68B,TRUE,BDQ60
28,PB64B,3,-,Comp_OF_PB64A,TRUE,BDQ62,,,28,PB68B,3,-,Comp_OF_PB68A,TRUE,BDQ60
29,VCCAUXH3,3,-,-,-,-,,,29,VCCAUXH3,3,-,-,-,-
30,PB66A,3,PCLKT3_2,True_OF_PB66B,TRUE,BDQ62,,,30,PB72A,3,PCLKT3_2,True_OF_PB72B,TRUE,BDQ76
31,PB66B,3,PCLKC3_2,Comp_OF_PB66A,TRUE,BDQ62,,,31,PB72B,3,PCLKC3_2,Comp_OF_PB72A,TRUE,BDQ76
32,VCCIO3,3,-,-,-,-,,,32,VCCIO3,3,-,-,-,-
33,PB68A,3,PCLKT3_3,True_OF_PB68B,TRUE,BDQ62,,,33,PB74A,3,PCLKT3_3,True_OF_PB74B,TRUE,BDQ76
34,PB68B,3,PCLKC3_3,Comp_OF_PB68A,TRUE,BDQ62,,,34,PB74B,3,PCLKC3_3,Comp_OF_PB74A,TRUE,BDQ76
35,VCC,-,-,-,-,-,,,35,VCC,-,-,-,-,-
36,PB70A,3,LRC_GPLL0T_IN,True_OF_PB70B,TRUE,BDQ62,,,36,PB84A,3,LRC_GPLL0T_IN,True_OF_PB84B,TRUE,BDQ76
37,PB70B,3,LRC_GPLL0C_IN/VREF3_2,Comp_OF_PB70A,TRUE,BDQ62,,,37,PB84B,3,LRC_GPLL0C_IN/VREF3_2,Comp_OF_PB84A,TRUE,BDQ76
38,VCC,-,-,-,-,-,,,38,VCC,-,-,-,-,-
39,VCCADC18,70,-,-,-,-,,,39,VCCADC18,70,-,-,-,-
40,VCC,-,-,-,-,-,,,40,VCC,-,-,-,-,-
41,PR9A,1,TCK/SCLK,True_OF_PR9B,-,-,,,41,PR13A,1,TCK/SCLK,True_OF_PR13B,-,-
42,PR7A,1,SD3/SDA/USER_SDA,True_OF_PR7B,-,-,,,42,PR11A,1,SDA/USER_SDA,True_OF_PR11B,-,-
43,PR9B,1,EIO,Comp_OF_PR9A,-,-,,,43,PR13B,1,,Comp_OF_PR13A,-,-
44,PR7B,1,SD2/SCL/USER_SCL,Comp_OF_PR7A,-,-,,,44,PR11B,1,SCL/USER_SCL,Comp_OF_PR11A,-,-
45,PR5B,1,TDO/SSO/SD1,Comp_OF_PR5A,-,-,,,45,PR10B,1,TDO/SSO,Comp_OF_PR10A,-,-
46,PR5A,1,TDI/SSI/SD0,True_OF_PR5B,-,-,,,46,PR8B,1,TDI/SSI,Comp_OF_PR8A,-,-
47,VCCAUX,-,-,-,-,-,,,47,VCCAUX,-,-,-,-,-
48,PR3B,1,TMS/SCSN,-,-,-,,,48,PR6B,1,TMS/SCSN,Comp_OF_PR6A,-,-
49,VCCIO1,1,-,-,-,-,,,49,VCCIO1,1,-,-,-,-
50,JTAG_EN,1,-,-,-,-,,,50,JTAG_EN,1,-,-,-,-
51,PT63A,0,MISO/MD1,True_OF_PT63B,-,-,,,51,PT80A,0,MISO/MD1,True_OF_PT80B,-,-
52,PT65A,0,MD3,True_OF_PT65B,-,-,,,52,PT82A,0,MD3,True_OF_PT82B,-,-
53,PT65B,0,MCSNO/MSDO,Comp_OF_PT65A,-,-,,,53,PT82B,0,MCSNO/MSDO,Comp_OF_PT82A,-,-
54,VCCIO0,0,-,-,-,-,,,54,VCCIO0,0,-,-,-,-
55,PT63B,0,MD2,Comp_OF_PT63A,-,-,,,55,PT80B,0,MD2,Comp_OF_PT80A,-,-
56,PT61A,0,MCSN/PCLKT0_1,True_OF_PT61B,-,-,,,56,PT78A,0,MCSN/PCLKT0_1,True_OF_PT78B,-,-
57,PT61B,0,MOSI/MD0,Comp_OF_PT61A,-,-,,,57,PT78B,0,MOSI/MD0,Comp_OF_PT78A,-,-
58,PT59B,0,DONE,Comp_OF_PT59A,-,-,,,58,PT76B,0,DONE,Comp_OF_PT76A,-,-
59,PT59A,0,MCLK/PCLKT0_0,True_OF_PT59B,-,-,,,59,PT76A,0,MCLK/PCLKT0_0,True_OF_PT76B,-,-
60,PT57B,0,PROGRAMN,Comp_OF_PT57A,-,-,,,60,PT74B,0,PROGRAMN,Comp_OF_PT74A,-,-
61,PT57A,0,INITN,True_OF_PT57B,-,-,,,61,PT74A,0,INITN,True_OF_PT74B,-,-
62,VCC,-,-,-,-,-,,,62,VCC,-,-,-,-,-
63,VCCPLLDPHY0,60,-,-,-,-,,,63,VCCPLLDPHY0,60,-,-,-,-
64,DPHY0_DP3,60,-,True_OF_DPHY0_DN3,-,-,,,64,DPHY0_DP3,60,-,True_OF_DPHY0_DN3,-,-
65,DPHY0_DN3,60,-,Comp_OF_DPHY0_DP3,-,-,,,65,DPHY0_DN3,60,-,Comp_OF_DPHY0_DP3,-,-
66,DPHY0_DP1,60,-,True_OF_DPHY0_DN1,-,-,,,66,DPHY0_DP1,60,-,True_OF_DPHY0_DN1,-,-
67,DPHY0_DN1,60,-,Comp_OF_DPHY0_DP1,-,-,,,67,DPHY0_DN1,60,-,Comp_OF_DPHY0_DP1,-,-
68,DPHY0_CKP,60,-,True_OF_DPHY0_CKN,-,-,,,68,DPHY0_CKP,60,-,True_OF_DPHY0_CKN,-,-
69,DPHY0_CKN,60,-,Comp_OF_DPHY0_CKP,-,-,,,69,DPHY0_CKN,60,-,Comp_OF_DPHY0_CKP,-,-
70,VCCDPHY0,60,-,-,-,-,,,70,VCCDPHY0,60,-,-,-,-
71,VCCADPHY0,60,-,-,-,-,,,71,VCCADPHY0,60,-,-,-,-
72,VCCDPHY0,60,-,-,-,-,,,72,VCCDPHY0,60,-,-,-,-
73,VSS,-,-,-,-,-,,,73,VSS,-,-,-,-,-
